CODE,CODETYPE
1,D
2,D
3,D
5,D
6,D
7,D
8,D
9,D
10,D
11,D
12,D
13,D
14,D
15,D
16,D
17,D
18,D
19,D
20,D
21,D
22,D
23,D
24,D
26,D
27,D
28,D
29,D
30,D
31,D
34,D
42,D
44,D
50,D
52,D
55,D
56,D
57,D
58,D
59,D
60,D
64,D
65,D
67,D
68,D
69,D
70,D
71,D
72,D
73,D
74,D
75,D
77,D
78,D
79,D
80,D
81,D
82,D
83,D
85,D
88,D
89,D
90,D
91,D
93,D
95,D
96,D
97,D
99,D
100,D
101,D
103,D
104,D
106,D
107,D
108,D
110,D
111,D
112,D
113,D
114,D
115,D
124,D
129,D
133,D
135,D
138,D
139,D
146,D
150,D
151,D
152,D
153,D
163,D
165,D
166,D
167,D
168,D
169,D
170,D
174,D
175,D
176,D
177,D
181,D
182,D
183,D
185,D
186,D
190,D
191,D
192,D
194,D
195,D
196,D
197,D
200,D
201,D
203,D
204,D
205,D
206,D
207,D
208,D
211,D
216,D
219,D
222,D
233,D
234,D
243,D
253,D
256,D
257,D
258,D
259,D
260,D
263,D
267,D
268,D
269,D
270,D
272,D
274,D
277,D
278,D
279,D
280,D
281,D
282,D
283,D
284,D
297,D
298,D
302,D
316,D
317,D
319,D
320,D
321,D
323,D
324,D
325,D
328,D
330,D
331,D
332,D
334,D
335,D
336,D
337,D
338,D
342,D
343,D
346,D
351,D
352,D
354,D
355,D
356,D
361,D
363,D
364,D
365,D
368,D
371,D
372,D
373,D
379,D
391,D
401,D
403,D
407,D
409,D
411,D
412,D
414,D
415,D
416,D
417,D
418,D
419,D
420,D
421,D
422,D
423,D
424,D
425,D
426,D
427,D
428,D
429,D
430,D
431,D
432,D
433,D
434,D
435,D
436,D
437,D
438,D
439,D
442,D
443,D
448,D
453,D
454,D
457,D
463,D
464,D
465,D
466,D
467,D
468,D
469,D
470,D
471,D
472,D
473,D
474,D
475,D
476,D
477,D
478,D
479,D
480,D
481,D
482,D
483,D
484,D
489,D
493,D
496,D
506,D
508,D
511,D
512,D
513,D
514,D
515,D
516,D
517,D
518,D
521,D
522,D
523,D
526,D
528,D
532,D
534,D
535,D
536,D
538,D
545,D
547,D
551,D
565,D
572,D
573,D
575,D
576,D
583,D
585,D
600,D
601,D
602,D
603,D
604,D
605,D
606,D
607,D
608,D
609,D
610,D
611,D
612,D
613,D
614,D
615,D
616,D
617,D
618,D
619,D
620,D
621,D
622,D
623,D
624,D
625,D
626,D
627,D
628,D
629,D
630,D
631,D
632,D
633,D
634,D
635,D
636,D
637,D
638,D
639,D
640,D
641,D
642,D
643,D
644,D
645,D
646,D
648,D
649,D
650,D
651,D
652,D
653,D
655,D
656,D
657,D
658,D
659,D
660,D
661,D
662,D
663,D
664,D
665,D
666,D
667,D
668,D
669,D
670,D
671,D
672,D
673,D
674,D
675,D
677,D
678,D
679,D
681,D
684,D
685,D
688,D
689,D
690,D
691,D
692,D
693,D
694,D
695,D
696,D
697,D
701,D
702,D
703,D
704,D
705,D
706,D
707,D
708,D
709,D
710,D
711,D
712,D
713,D
714,D
715,D
716,D
717,D
720,D
721,D
722,D
723,D
724,D
725,D
726,D
727,D
728,D
729,D
730,D
731,D
732,D
733,D
734,D
735,D
736,D
738,D
745,D
746,D
747,D
748,D
749,D
750,D
751,D
752,D
753,D
754,D
755,D
761,D
762,D
763,D
764,D
766,D
767,D
768,D
769,D
770,D
774,D
775,D
776,D
777,D
779,D
780,D
781,D
782,D
783,D
784,D
785,D
786,D
787,D
788,D
789,D
790,D
791,D
792,D
793,D
794,D
795,D
796,D
797,D
798,D
799,D
800,D
801,D
802,D
803,D
804,D
805,D
806,D
807,D
808,D
809,D
810,D
811,D
812,D
813,D
814,D
815,D
816,D
817,D
818,D
819,D
820,D
821,D
823,D
824,D
825,D
826,D
827,D
828,D
829,D
830,D
831,D
832,D
833,D
834,D
835,D
836,D
837,D
839,D
840,D
841,D
842,D
843,D
845,D
847,D
848,D
852,D
853,D
855,D
856,D
857,D
859,D
865,D
867,D
868,D
869,D
870,D
871,D
872,D
873,D
874,D
875,D
876,D
877,D
879,D
880,D
882,D
883,D
884,D
885,D
886,D
887,D
888,D
889,D
891,D
900,D
901,D
902,D
903,D
904,D
905,D
906,D
907,D
908,D
909,D
910,D
911,D
912,D
913,D
914,D
915,D
916,D
917,D
918,D
919,D
920,D
921,D
922,D
923,D
924,D
925,D
926,D
927,D
928,D
929,D
930,D
931,D
932,D
933,D
934,D
935,D
936,D
937,D
938,D
939,D
940,D
941,D
942,D
944,D
945,D
946,D
947,D
948,D
949,D
950,D
951,D
952,D
953,D
954,D
955,D
956,D
957,D
958,D
959,D
960,D
961,D
962,D
963,D
964,D
965,D
966,D
967,D
968,D
969,D
970,D
971,D
972,D
973,D
974,D
975,D
977,D
978,D
979,D
980,D
981,D
983,D
985,D
988,D
989,D
990,D
992,D
993,D
994,D
997,D
998,D
1001,D
1002,D
1003,D
1004,D
1005,D
1006,D
1007,D
1008,D
1009,D
1011,D
1013,D
1014,D
1015,D
1017,D
1018,D
1019,D
1021,D
1022,D
1023,D
1024,D
1025,D
1026,D
1027,D
1028,D
1029,D
1030,D
1031,D
1032,D
1033,D
1034,D
1035,D
1041,D
1044,D
1046,D
1049,D
1050,D
1052,D
1053,D
1054,D
1055,D
1056,D
1057,D
1058,D
1060,D
1061,D
1064,D
1065,D
1066,D
1067,D
1068,D
1069,D
1070,D
1071,D
1072,D
1073,D
1074,D
1075,D
1076,D
1077,D
1078,D
1079,D
1080,D
1081,D
1082,D
1083,D
1084,D
1086,D
1087,D
1090,D
1091,D
1092,D
1094,D
1095,D
1096,D
1097,D
1098,D
1099,D
1100,D
1101,D
1102,D
1103,D
1104,D
1105,D
1106,D
1107,D
1108,D
1109,D
1110,D
1111,D
1112,D
1113,D
1114,D
1115,D
1116,D
1118,D
1119,D
1120,D
1121,D
1122,D
1123,D
1124,D
1125,D
1126,D
1127,D
1128,D
1129,D
1130,D
1133,D
1135,D
1138,D
1139,D
1140,D
1141,D
1142,D
1143,D
1144,D
1145,D
1146,D
1147,D
1148,D
1150,D
1151,D
1153,D
1154,D
1155,D
1156,D
1157,D
1158,D
1159,D
1160,D
1161,D
1162,D
1163,D
1164,D
1165,D
1166,D
1167,D
1168,D
1169,D
1170,D
1171,D
1172,D
1173,D
1174,D
1175,D
1176,D
1177,D
1179,D
1180,D
1181,D
1182,D
1183,D
1184,D
1185,D
1186,D
1191,D
1192,D
1193,D
1196,D
1197,D
1198,D
1199,D
1200,D
1201,D
1202,D
1203,D
1204,D
1205,D
1206,D
1207,D
1208,D
1209,D
1210,D
1211,D
1212,D
1213,D
1214,D
1226,D
1230,D
1231,D
1232,D
1237,D
1238,D
1239,D
1242,D
1244,D
1245,D
1248,D
1249,D
1250,D
1257,D
1261,D
1262,D
1263,D
1264,D
1266,D
1267,D
1268,D
1269,D
1270,D
1271,D
1272,D
1273,D
1274,D
1275,D
1276,D
1277,D
1278,D
1279,D
1280,D
1281,D
1282,D
1283,D
1284,D
1285,D
1286,D
1287,D
1288,D
1289,D
1290,D
1291,D
1292,D
1293,D
1294,D
1295,D
1296,D
1297,D
1298,D
1299,D
1300,D
1301,D
1302,D
1303,D
1304,D
1305,D
1306,D
1307,D
1308,D
1309,D
1310,D
1311,D
1312,D
1313,D
1314,D
1315,D
1316,D
1317,D
1318,D
1319,D
1320,D
1321,D
1322,D
1323,D
1324,D
1325,D
1326,D
1327,D
1328,D
1329,D
1330,D
1331,D
1332,D
1333,D
1334,D
1335,D
1336,D
1337,D
1338,D
1339,D
1340,D
1341,D
1344,D
1345,D
1347,D
1348,D
1353,D
1357,D
1363,D
1364,D
1365,D
1369,D
1372,D
1377,D
1378,D
1379,D
1380,D
1381,D
1382,D
1383,D
1384,D
1385,D
1386,D
1387,D
1388,D
1389,D
1390,D
1391,D
1392,D
1393,D
1394,D
1395,D
1396,D
1397,D
1398,D
1399,D
1400,D
1401,D
1402,D
1403,D
1404,D
1405,D
1406,D
1407,D
1408,D
1409,D
1410,D
1411,D
1412,D
1413,D
1414,D
1415,D
1416,D
1417,D
1418,D
1419,D
1420,D
1421,D
1422,A
1423,A
1424,A
1425,A
1426,A
1427,A
1428,A
1429,A
1430,A
1431,A
1432,A
1433,A
1434,A
1435,A
1436,A
1437,A
1438,A
1439,A
1440,A
1441,A
1442,A
1444,A
1445,A
1446,A
1447,A
1448,A
1449,A
1450,A
1451,A
1452,A
1453,A
1454,A
1455,A
1456,A
1457,A
1458,A
1459,A
1460,A
1461,A
1462,A
1463,A
1464,A
1465,A
1466,A
1467,A
1468,A
1469,A
1470,A
1471,A
1472,A
1473,A
1474,A
1475,A
1476,A
1477,A
1478,A
1479,A
1480,A
1481,A
1482,A
1483,A
1484,A
1485,A
1486,A
1487,A
1488,A
1489,A
1490,A
1491,A
1492,A
1493,A
1494,A
1495,A
1496,A
1497,A
1498,A
1499,A
1500,A
1501,A
1502,A
1503,A
1504,A
1505,A
1506,A
1507,A
1508,A
1510,B
1511,B
1512,B
1513,B
1514,B
1516,B
1517,B
1518,B
1519,B
1520,B
1521,B
1522,B
1523,B
1524,B
1525,B
1526,B
1527,B
1528,B
1529,B
1531,B
1534,B
1535,B
1536,B
1537,B
1538,B
1540,B
1541,B
1542,B
1543,B
1544,B
1545,B
1546,B
1547,B
1548,B
1549,B
1550,B
1551,B
1552,B
1553,B
1554,B
1555,B
1556,B
1557,D
1558,D
1559,D
1560,D
1561,D
1562,D
1563,D
1564,D
1565,D
1566,D
1567,D
1568,D
1569,D
1570,D
1571,D
1572,D
1573,D
1574,D
1575,D
1576,D
1577,D
1578,D
1579,D
1580,D
1581,D
1582,D
1583,D
1584,D
1585,D
1586,D
1589,D
1591,D
1592,D
1596,D
1597,D
1607,D
1611,D
1612,D
1613,D
1614,D
1619,D
1620,D
1622,D
1623,A
1624,A
1625,A
1626,A
1627,A
1628,A
1629,A
1630,A
1631,A
1632,A
1633,A
1634,A
1635,A
1636,A
1637,A
1638,A
1639,A
1640,A
1641,A
1642,A
1643,A
1644,A
1645,A
1646,A
1647,A
1648,A
1649,D
1651,D
1652,D
1653,D
1654,D
1655,D
1656,D
1657,D
1658,D
1659,D
1660,D
1661,D
1662,D
1663,D
1664,D
